Date,Open,High,Low,Close,percentage_change
4/14/2021,0.094256,0.14251,0.092452,0.121517,22.43389814
4/15/2021,0.121167,0.187326,0.120736,0.182207,33.50035948
4/16/2021,0.181587,0.4377,0.180488,0.36587,50.36843688
4/17/2021,0.366098,0.374455,0.236524,0.284173,-28.82926949
4/18/2021,0.285105,0.349918,0.24644,0.320475,11.03674234
4/19/2021,0.320466,0.431751,0.30908,0.407318,21.32289759
4/20/2021,0.408435,0.422347,0.271618,0.3195,-27.83568075
4/21/2021,0.316953,0.346966,0.297036,0.306925,-3.267247699
4/22/2021,0.30599,0.308757,0.256276,0.260967,-17.25237291
4/23/2021,0.261023,0.268378,0.163669,0.248509,-5.035632512
4/24/2021,0.249544,0.28939,0.229891,0.270212,7.648809083
4/25/2021,0.269789,0.288771,0.226301,0.251111,-7.438144884
4/26/2021,0.25124,0.280452,0.248026,0.270674,7.179854733
4/27/2021,0.271427,0.279629,0.264928,0.272188,0.279586168
4/28/2021,0.272273,0.344662,0.256231,0.323682,15.88256375
4/29/2021,0.323232,0.323881,0.296904,0.305169,-5.919015365
4/30/2021,0.304702,0.339757,0.302981,0.337561,9.734240626
5/1/2021,0.337559,0.397135,0.32829,0.392987,14.10428335
5/2/2021,0.391087,0.400029,0.364874,0.376046,-3.999776623
5/3/2021,0.373631,0.445567,0.373631,0.441707,15.41202652
5/4/2021,0.440274,0.605998,0.4008,0.541334,18.66869622
5/5/2021,0.537355,0.695262,0.523822,0.657633,18.28953231
5/6/2021,0.652842,0.663616,0.545102,0.580804,-12.40315149
5/7/2021,0.58111,0.731972,0.520174,0.684777,15.13879701
5/8/2021,0.687801,0.737567,0.608168,0.636439,-8.070215684
5/9/2021,0.63582,0.697625,0.425706,0.57007,-11.5336713
5/10/2021,0.569687,0.569687,0.421291,0.449964,-26.60723969
5/11/2021,0.450488,0.546651,0.445034,0.495231,9.034773671
5/12/2021,0.493742,0.519975,0.385376,0.385376,-28.11955078
5/13/2021,0.392176,0.519461,0.357175,0.490374,20.02512368
5/14/2021,0.48707,0.58969,0.464622,0.559604,12.96166575
5/15/2021,0.559668,0.562676,0.491299,0.507972,-10.17693889
5/16/2021,0.50791,0.548145,0.451023,0.514895,1.356587265
5/17/2021,0.513413,0.515221,0.458551,0.487892,-5.230870766
5/18/2021,0.486954,0.515599,0.470384,0.476115,-2.276550833
5/19/2021,0.476435,0.684735,0.218267,0.333123,-43.02074609
5/20/2021,0.330252,0.433192,0.296253,0.400194,17.47702364
5/21/2021,0.398124,0.411975,0.314766,0.359382,-10.78017263
5/22/2021,0.358717,0.360517,0.318169,0.342371,-4.774352968
5/23/2021,0.342522,0.350863,0.249437,0.308071,-11.18281175
5/24/2021,0.306715,0.371485,0.296291,0.366162,16.23516367
5/25/2021,0.366041,0.38001,0.323497,0.346302,-5.699938204
5/26/2021,0.346396,0.36592,0.338857,0.353693,2.063088611
5/27/2021,0.353463,0.353463,0.328144,0.332945,-6.162579405
5/28/2021,0.333651,0.347879,0.301518,0.311205,-7.212609052
5/29/2021,0.311398,0.317919,0.281793,0.30311,-2.734320874
5/30/2021,0.302969,0.310324,0.28768,0.302224,-0.246505903
5/31/2021,0.301949,0.329163,0.29433,0.32581,7.323593505
6/1/2021,0.325744,0.383079,0.31236,0.370077,11.97939888
6/2/2021,0.370302,0.44459,0.352588,0.423374,12.53548872
6/3/2021,0.423739,0.440763,0.378819,0.399963,-5.944549871
6/4/2021,0.400982,0.400982,0.351442,0.376323,-6.552615705
6/5/2021,0.376752,0.393886,0.360488,0.372177,-1.229253823
6/6/2021,0.371676,0.376798,0.367254,0.371807,0.035233333
6/7/2021,0.371566,0.379678,0.329806,0.33105,-12.23863465
6/8/2021,0.331822,0.341435,0.29666,0.327687,-1.261874899
6/9/2021,0.326423,0.353762,0.313131,0.343331,4.924693663
6/10/2021,0.343339,0.344529,0.323278,0.326351,-5.205438316
6/11/2021,0.326364,0.333223,0.311502,0.319359,-2.193456267
6/12/2021,0.318893,0.319332,0.301804,0.312084,-2.181784391
6/13/2021,0.312485,0.330026,0.307892,0.324382,3.667589447
6/14/2021,0.323903,0.336927,0.320087,0.332085,2.463827032
6/15/2021,0.326785,0.330495,0.316976,0.328381,0.486020811
6/16/2021,0.320378,0.321393,0.305485,0.307761,-4.099609762
6/17/2021,0.307749,0.314011,0.303316,0.306496,-0.408814471
6/18/2021,0.306428,0.307752,0.280481,0.293472,-4.414731218
6/19/2021,0.293649,0.297803,0.286189,0.287356,-2.189966453
6/20/2021,0.286394,0.289727,0.256467,0.2809,-1.955856177
6/21/2021,0.28066,0.280889,0.166491,0.178691,-57.06442966
6/22/2021,0.178682,0.216122,0.164654,0.191031,6.464395831
6/23/2021,0.190671,0.24711,0.180979,0.232174,17.87581727
6/24/2021,0.23497,0.26869,0.222527,0.262782,10.58367773
6/25/2021,0.26348,0.289145,0.230006,0.239153,-10.17214921
6/26/2021,0.237673,0.255127,0.230972,0.244784,2.905010131
6/27/2021,0.246045,0.266891,0.240894,0.26445,6.959727737
6/28/2021,0.264918,0.266982,0.250762,0.256857,-3.138322101
6/29/2021,0.257061,0.27494,0.252988,0.262769,2.172250151
6/30/2021,0.263417,0.263538,0.238268,0.254215,-3.619770667
7/1/2021,0.253828,0.260092,0.238677,0.244549,-3.794331606
7/2/2021,0.243982,0.247997,0.238848,0.245264,0.522702068
7/3/2021,0.245106,0.250214,0.242454,0.246411,0.52960298
7/4/2021,0.246425,0.252567,0.243425,0.246483,0.023531035
7/5/2021,0.246419,0.246419,0.227838,0.231614,-6.39210065
7/6/2021,0.231216,0.24191,0.229842,0.234422,1.36761908
7/7/2021,0.234301,0.237851,0.222576,0.224126,-4.539857045
7/8/2021,0.224383,0.22493,0.202987,0.207597,-8.085858659
7/9/2021,0.207073,0.229139,0.196607,0.219864,5.817687298
7/10/2021,0.219846,0.227681,0.210745,0.21392,-2.770194465
7/11/2021,0.213887,0.218745,0.210931,0.215856,0.912182196
7/12/2021,0.21601,0.218965,0.204506,0.208048,-3.827001461
7/13/2021,0.208009,0.208062,0.198163,0.200003,-4.002939956
7/14/2021,0.199978,0.204483,0.187752,0.197324,-1.344996047
7/15/2021,0.197749,0.20084,0.180786,0.184888,-6.956103154
7/16/2021,0.185238,0.188322,0.171612,0.172345,-7.480924889
7/17/2021,0.172118,0.204937,0.16923,0.186125,7.525587643
7/18/2021,0.186841,0.195788,0.180886,0.182233,-2.528630929
7/19/2021,0.181818,0.18395,0.170712,0.173556,-4.760423149
7/20/2021,0.173763,0.178895,0.160728,0.170801,-1.734181884
7/21/2021,0.170527,0.21421,0.168719,0.190349,10.41350362
7/22/2021,0.19048,0.196404,0.186664,0.191303,0.430207576
7/23/2021,0.191359,0.199531,0.18354,0.194764,1.748269701
7/24/2021,0.194823,0.204369,0.191344,0.197319,1.264956745
7/25/2021,0.197173,0.200451,0.191697,0.197864,0.349229774
7/26/2021,0.19803,0.232767,0.197063,0.204419,3.12544333
7/27/2021,0.203836,0.209293,0.19535,0.205899,1.001947557
7/28/2021,0.206111,0.213746,0.202011,0.205392,-0.35006232
7/29/2021,0.205591,0.206355,0.200716,0.204619,-0.475029201
7/30/2021,0.205023,0.210643,0.196535,0.208821,1.818782594
7/31/2021,0.208638,0.214345,0.204897,0.208314,-0.155534434
8/1/2021,0.207753,0.217611,0.201389,0.204437,-1.622015584
8/2/2021,0.204279,0.209959,0.202188,0.2036,-0.333497053
8/3/2021,0.203431,0.205077,0.19375,0.195967,-3.808804544
8/4/2021,0.196312,0.20311,0.19445,0.20149,2.569854583
8/5/2021,0.201575,0.202513,0.194685,0.200974,-0.299043657
8/6/2021,0.20096,0.211756,0.198617,0.204688,1.821308528
8/7/2021,0.204846,0.26199,0.203772,0.260341,21.31627366
8/8/2021,0.261956,0.281379,0.235348,0.240045,-9.127871857
8/9/2021,0.240122,0.266265,0.23141,0.256897,6.529854377
8/10/2021,0.256366,0.262791,0.245352,0.257325,0.372680462
8/11/2021,0.257424,0.282482,0.256382,0.265263,2.95518033
8/12/2021,0.264853,0.294142,0.252775,0.263921,-0.353135976
8/13/2021,0.264249,0.287188,0.261907,0.286808,7.86554071
8/14/2021,0.286801,0.298456,0.277154,0.293113,2.153435706
8/15/2021,0.294086,0.348722,0.287063,0.341441,13.86916041
8/16/2021,0.340165,0.350953,0.310828,0.320715,-6.064574466
8/17/2021,0.319631,0.339462,0.295763,0.299442,-6.742207172
8/18/2021,0.299203,0.324227,0.282016,0.303739,1.493387415
8/19/2021,0.303376,0.319018,0.294088,0.317144,4.341245617
8/20/2021,0.317571,0.333223,0.314142,0.327491,3.029090876
8/21/2021,0.327395,0.329356,0.315433,0.316797,-3.345359962
8/22/2021,0.317085,0.321541,0.306546,0.314963,-0.67372993
8/23/2021,0.314926,0.328094,0.313368,0.317914,0.939876822
8/24/2021,0.318386,0.319757,0.277777,0.288739,-10.26775046
8/25/2021,0.289218,0.296815,0.279995,0.292226,1.029340305
8/26/2021,0.292794,0.296002,0.265313,0.268909,-8.882186911
8/27/2021,0.268819,0.294845,0.265392,0.294433,8.699432469
8/28/2021,0.294631,0.29917,0.283273,0.285629,-3.151640765
8/29/2021,0.285863,0.291663,0.277486,0.281125,-1.685371276
8/30/2021,0.281233,0.289559,0.270375,0.272125,-3.346991272
8/31/2021,0.271878,0.285819,0.270047,0.278453,2.361260249
9/1/2021,0.278062,0.294889,0.273526,0.294401,5.549913214
9/2/2021,0.294393,0.309227,0.29201,0.295955,0.52778294
9/3/2021,0.294754,0.304494,0.288541,0.296273,0.512702811
9/4/2021,0.296068,0.308731,0.293342,0.299388,1.108928882
9/5/2021,0.299324,0.315009,0.296582,0.314527,4.83360729
9/6/2021,0.314315,0.319751,0.300451,0.308765,-1.797483523
9/7/2021,0.308951,0.31103,0.216527,0.253744,-21.75696765
9/8/2021,0.254266,0.26329,0.234864,0.257113,1.107295236
9/9/2021,0.250362,0.259558,0.24927,0.252596,0.884416222
9/10/2021,0.252585,0.261622,0.235909,0.239982,-5.251643873
9/11/2021,0.239826,0.248018,0.238487,0.241432,0.665197654
9/12/2021,0.241329,0.254794,0.239233,0.250617,3.70605346
9/13/2021,0.250624,0.252031,0.228911,0.235906,-6.238925674
9/14/2021,0.236063,0.241678,0.233962,0.240709,1.930131403
9/15/2021,0.24059,0.248322,0.239215,0.247697,2.869231359
9/16/2021,0.247542,0.247733,0.233852,0.242555,-2.05602853
9/17/2021,0.242098,0.259535,0.238026,0.23993,-0.903596882
9/18/2021,0.239928,0.247328,0.238228,0.241386,0.604011832
9/19/2021,0.241281,0.241285,0.231337,0.233142,-3.491005482
9/20/2021,0.233161,0.233606,0.200022,0.207071,-12.59954315
9/21/2021,0.208773,0.218094,0.198161,0.201027,-3.853213747
9/22/2021,0.200822,0.229423,0.200224,0.224858,10.68941287
9/23/2021,0.224748,0.227095,0.218115,0.224832,0.03736123
9/24/2021,0.224726,0.228267,0.19772,0.209451,-7.292875183
9/25/2021,0.209348,0.212604,0.204875,0.20864,-0.339340491
9/26/2021,0.20873,0.209068,0.194489,0.204962,-1.838389555
9/27/2021,0.205241,0.209281,0.200078,0.200262,-2.486243022
9/28/2021,0.200001,0.202579,0.196352,0.196804,-1.624458852
9/29/2021,0.19698,0.204144,0.195042,0.198876,0.953357871
9/30/2021,0.198869,0.205806,0.197855,0.204244,2.631656254
10/1/2021,0.204427,0.224607,0.201994,0.22301,8.332810188
10/2/2021,0.222741,0.224955,0.215493,0.219133,-1.646488662
10/3/2021,0.218811,0.226228,0.215872,0.221748,1.324476433
10/4/2021,0.22193,0.247924,0.213284,0.240852,7.856276884
10/5/2021,0.24124,0.267787,0.233588,0.252016,4.275918989
10/6/2021,0.252008,0.271509,0.243096,0.255134,1.225238502
10/7/2021,0.25434,0.256739,0.239127,0.242923,-4.69984316
10/8/2021,0.243023,0.254764,0.241692,0.243851,0.339551611
10/9/2021,0.243495,0.251966,0.241757,0.246596,1.257522425
10/10/2021,0.246572,0.248663,0.227858,0.229805,-7.296185897
10/11/2021,0.22945,0.239381,0.225521,0.231503,0.886813562
10/12/2021,0.231525,0.231718,0.216447,0.226242,-2.335110192
10/13/2021,0.226175,0.233943,0.221061,0.232572,2.750546067
10/14/2021,0.232561,0.23988,0.231497,0.232273,-0.123992027
10/15/2021,0.232644,0.243469,0.22575,0.233782,0.486778281
10/16/2021,0.233881,0.244447,0.233683,0.237292,1.437469447
10/17/2021,0.237193,0.241973,0.22638,0.237898,0.296345493
10/18/2021,0.237806,0.271394,0.237488,0.247281,3.831673279
10/19/2021,0.247378,0.254611,0.240651,0.245788,-0.646898954
10/20/2021,0.245502,0.261555,0.242384,0.254093,3.381045523
10/21/2021,0.254793,0.258261,0.242273,0.242391,-5.116526604
10/22/2021,0.242479,0.252772,0.236472,0.244221,0.713288374
10/23/2021,0.244514,0.25314,0.241589,0.251733,2.867720958
10/24/2021,0.251432,0.281935,0.246028,0.277048,9.246051226
10/25/2021,0.275745,0.279472,0.26022,0.264707,-4.169893505
10/26/2021,0.264783,0.274317,0.253721,0.255732,-3.539252029
10/27/2021,0.255836,0.263317,0.220328,0.23769,-7.634313602
10/28/2021,0.237381,0.338843,0.233334,0.300447,20.99072382
10/29/2021,0.299964,0.306312,0.279771,0.287853,-4.207355838
10/30/2021,0.287764,0.294647,0.259888,0.268345,-7.236579776
10/31/2021,0.269239,0.284707,0.252614,0.280244,3.926935099
11/1/2021,0.280123,0.285551,0.264089,0.271728,-3.089486545
11/2/2021,0.271892,0.280686,0.267597,0.273121,0.449983707
11/3/2021,0.273504,0.277104,0.263979,0.269407,-1.520747419
11/4/2021,0.269112,0.270865,0.254711,0.26328,-2.215132179
11/5/2021,0.263655,0.270789,0.257888,0.261465,-0.837588205
11/6/2021,0.261264,0.267697,0.250521,0.261898,0.242078977
11/7/2021,0.261971,0.269849,0.258967,0.266315,1.63115108
11/8/2021,0.266728,0.296532,0.264918,0.282359,5.535860376
11/9/2021,0.282539,0.289668,0.271752,0.273526,-3.295116369
11/10/2021,0.273597,0.276989,0.23803,0.255709,-6.995451861
11/11/2021,0.255705,0.269965,0.253283,0.261167,2.091382142
11/12/2021,0.260937,0.268437,0.249457,0.259414,-0.587092447
11/13/2021,0.259618,0.262251,0.25454,0.261706,0.797841853
11/14/2021,0.261591,0.271257,0.260275,0.262912,0.502449489
11/15/2021,0.26287,0.26517,0.256367,0.256529,-2.471845288
11/16/2021,0.257094,0.257094,0.226394,0.237249,-8.364629566
11/17/2021,0.23701,0.240906,0.232859,0.237487,0.200853099
11/18/2021,0.237556,0.241091,0.216099,0.221383,-7.30543899
11/19/2021,0.220995,0.236832,0.216518,0.23311,5.197117241
11/20/2021,0.233174,0.235953,0.225451,0.233024,-0.064371052
11/21/2021,0.233255,0.23335,0.22568,0.226328,-3.060602312
11/22/2021,0.22616,0.227531,0.216898,0.219676,-2.951619658
11/23/2021,0.219666,0.236201,0.214566,0.226512,3.022356431
11/24/2021,0.22668,0.230245,0.211836,0.221825,-2.188662234
11/25/2021,0.217132,0.22881,0.214317,0.216326,-0.37258582
11/26/2021,0.221047,0.221759,0.190344,0.200887,-10.03549259
11/27/2021,0.201429,0.209613,0.200871,0.205347,1.90798989
11/28/2021,0.205295,0.207472,0.193064,0.207472,1.049298219
11/29/2021,0.207444,0.223692,0.203252,0.215175,3.592889509
11/30/2021,0.215111,0.22689,0.213251,0.214715,-0.184430524
12/1/2021,0.214487,0.218496,0.206298,0.209487,-2.386782951
12/2/2021,0.209476,0.223011,0.202169,0.209726,0.119203151
12/3/2021,0.209463,0.211991,0.193274,0.199993,-4.735165731
12/4/2021,0.200356,0.200562,0.132826,0.178853,-12.02272257
12/5/2021,0.178263,0.181133,0.162949,0.171255,-4.092143295
12/6/2021,0.171383,0.180527,0.159558,0.1784,3.933295964
12/7/2021,0.178374,0.183539,0.175505,0.176805,-0.887418342
12/8/2021,0.176609,0.182168,0.17263,0.179151,1.41891477
12/9/2021,0.178961,0.18189,0.169484,0.169484,-5.591678271
12/10/2021,0.169466,0.17461,0.164065,0.164422,-3.067715999
12/11/2021,0.164499,0.17008,0.161817,0.169019,2.674255557
12/12/2021,0.168904,0.172899,0.165899,0.169891,0.580960734
12/13/2021,0.16988,0.170615,0.151996,0.157565,-7.815822042
12/14/2021,0.157465,0.219632,0.155447,0.180157,12.59568043
12/15/2021,0.191144,0.191144,0.171266,0.181082,-5.556598668
12/16/2021,0.181171,0.184933,0.172655,0.173454,-4.449018183
12/17/2021,0.173381,0.176559,0.162263,0.16901,-2.586237501
12/18/2021,0.1691,0.174874,0.166244,0.1724,1.914153132
12/19/2021,0.172533,0.174378,0.169382,0.169576,-1.74376091
12/20/2021,0.169523,0.170833,0.161497,0.167322,-1.315427738
12/21/2021,0.167098,0.17234,0.166108,0.171175,2.381773039
12/22/2021,0.171129,0.179585,0.170055,0.173214,1.203713326
12/23/2021,0.173209,0.184522,0.17174,0.18449,6.114694563
12/24/2021,0.184979,0.19529,0.179761,0.186622,0.880389236
12/25/2021,0.186712,0.194876,0.185571,0.190657,2.069160849
12/26/2021,0.190567,0.192546,0.185646,0.19002,-0.287864435
12/27/2021,0.189986,0.192923,0.187239,0.187705,-1.21520471
12/28/2021,0.187847,0.187885,0.172738,0.174117,-7.885502277
12/29/2021,0.174095,0.177339,0.16676,0.167765,-3.77313504
12/30/2021,0.168137,0.175771,0.165381,0.171313,1.853916515
12/31/2021,0.171317,0.175294,0.167307,0.170496,-0.481536224
1/1/2022,0.17051,0.173423,0.170353,0.173035,1.45924235
1/2/2022,0.173027,0.175989,0.171201,0.174403,0.788977254
1/3/2022,0.174406,0.174406,0.168271,0.170088,-2.538685857
1/4/2022,0.170151,0.172339,0.168128,0.168803,-0.798564007
1/5/2022,0.168835,0.170747,0.151898,0.15942,-5.905783465
1/6/2022,0.159436,0.161706,0.155142,0.160213,0.484979371
1/7/2022,0.160205,0.160295,0.151299,0.155023,-3.342729788
1/8/2022,0.155031,0.157725,0.147669,0.151954,-2.024954921
1/9/2022,0.151959,0.153742,0.149607,0.151065,-0.591798233
1/10/2022,0.151073,0.152135,0.13984,0.143359,-5.380896909
1/11/2022,0.143351,0.164621,0.142647,0.153399,6.550238268
1/12/2022,0.153458,0.161652,0.152095,0.161652,5.068913468
1/13/2022,0.161562,0.174792,0.161562,0.172043,6.092081631
1/14/2022,0.172053,0.203232,0.171283,0.183549,6.26317768
1/15/2022,0.183644,0.1936,0.182676,0.185103,0.788209808
1/16/2022,0.185093,0.185093,0.175327,0.177176,-4.468438163
1/17/2022,0.177187,0.177872,0.166891,0.171145,-3.53033977
1/18/2022,0.171086,0.17379,0.162565,0.165485,-3.384596791
1/19/2022,0.165485,0.168647,0.160122,0.162356,-1.927246298
1/20/2022,0.162346,0.168846,0.155176,0.155204,-4.601685524
1/21/2022,0.155263,0.157156,0.141496,0.14264,-8.849551318
1/22/2022,0.142651,0.145027,0.122816,0.132892,-7.343557174
1/23/2022,0.13296,0.143072,0.132819,0.141863,6.275773105
1/24/2022,0.141881,0.141951,0.12722,0.137798,-2.963032845
1/25/2022,0.137784,0.147236,0.133235,0.143049,3.680557012
1/26/2022,0.143014,0.152603,0.142152,0.143789,0.538984206
1/27/2022,0.143756,0.14501,0.136947,0.141247,-1.776320913
1/28/2022,0.141244,0.142413,0.13838,0.141656,0.290845428
1/29/2022,0.141649,0.143984,0.14148,0.143056,0.983530925
1/30/2022,0.143057,0.143515,0.138754,0.139471,-2.571143822
1/31/2022,0.139469,0.142264,0.136853,0.141805,1.647332605
2/1/2022,0.141805,0.144129,0.141125,0.142631,0.579116742
2/2/2022,0.142626,0.145253,0.136918,0.137235,-3.928298175
2/3/2022,0.137213,0.138747,0.135565,0.137541,0.238474346
2/4/2022,0.137523,0.147592,0.13725,0.147503,6.765964082
2/5/2022,0.147533,0.15014,0.14541,0.147141,-0.266411129
2/6/2022,0.14714,0.154775,0.145258,0.15377,4.311634259
2/7/2022,0.153803,0.171586,0.151741,0.165578,7.111452004
2/8/2022,0.165606,0.169145,0.153709,0.158405,-4.545942363
2/9/2022,0.158357,0.160704,0.155035,0.159123,0.481388611
2/10/2022,0.159145,0.160437,0.151497,0.151889,-4.777172804
2/11/2022,0.151895,0.154069,0.143349,0.144847,-4.865823938
2/12/2022,0.144856,0.147013,0.141678,0.144405,-0.312316056
2/13/2022,0.144379,0.157354,0.144031,0.148948,3.067513495
2/14/2022,0.148869,0.150132,0.143649,0.146003,-1.962973364
2/15/2022,0.145996,0.152199,0.145203,0.151761,3.798736171
2/16/2022,0.151779,0.151824,0.146771,0.149095,-1.800194507
2/17/2022,0.14905,0.149889,0.138071,0.138552,-7.576938622
2/18/2022,0.138594,0.142097,0.13696,0.138768,0.125389139
2/19/2022,0.138764,0.145906,0.138751,0.141206,1.72938827
2/20/2022,0.141197,0.141197,0.135852,0.136868,-3.162901482
2/21/2022,0.136838,0.141345,0.128246,0.12849,-6.497003658
2/22/2022,0.128488,0.131696,0.125365,0.131553,2.329859448
2/23/2022,0.131561,0.135337,0.127846,0.127846,-2.905839839
2/24/2022,0.127821,0.127851,0.109555,0.123813,-3.23713988
2/25/2022,0.123843,0.128181,0.120983,0.127576,2.926098953
2/26/2022,0.127568,0.130071,0.126199,0.127647,0.061889429
2/27/2022,0.127639,0.128235,0.122053,0.123111,-3.677981659
2/28/2022,0.123118,0.134479,0.121954,0.133156,7.53852624
3/1/2022,0.133174,0.13773,0.130462,0.133938,0.570413176
3/2/2022,0.133964,0.136214,0.131232,0.13299,-0.732385894
3/3/2022,0.132998,0.133649,0.12781,0.12961,-2.613995834
3/4/2022,0.129631,0.129856,0.121544,0.122591,-5.74267279
3/5/2022,0.122614,0.125375,0.121572,0.124996,1.905660981
3/6/2022,0.125025,0.125611,0.120384,0.120766,-3.526654853
3/7/2022,0.120769,0.122563,0.115015,0.117105,-3.12881602
3/8/2022,0.117106,0.119724,0.115838,0.117029,-0.065795657
3/9/2022,0.117047,0.123734,0.116766,0.121588,3.73474356
3/10/2022,0.121572,0.121612,0.115532,0.116885,-4.009924285
3/11/2022,0.116893,0.118293,0.11457,0.115602,-1.116762686
3/12/2022,0.115608,0.117239,0.115132,0.115136,-0.409949972
3/13/2022,0.11508,0.116231,0.110686,0.111608,-3.110888108
3/14/2022,0.111607,0.118967,0.110817,0.114048,2.14032688
3/15/2022,0.114043,0.114213,0.110937,0.112784,-1.116293091
3/16/2022,0.112779,0.116908,0.112364,0.116908,3.531837
3/17/2022,0.116907,0.11871,0.116281,0.116502,-0.347633517
3/18/2022,0.11649,0.119375,0.114568,0.119306,2.360317168
3/19/2022,0.119278,0.124573,0.11853,0.123569,3.472553796
3/20/2022,0.123579,0.123919,0.117991,0.119154,-3.713681454
3/21/2022,0.119146,0.121332,0.118306,0.119339,0.161724164
3/22/2022,0.119333,0.12535,0.119014,0.122481,2.570194561
3/23/2022,0.122487,0.130713,0.121361,0.129727,5.580950766
3/24/2022,0.129722,0.140605,0.128455,0.13655,5.000366166
3/25/2022,0.136603,0.137275,0.128782,0.131013,-4.266752154
3/26/2022,0.13101,0.136495,0.129878,0.135868,3.57552919
3/27/2022,0.1359,0.144858,0.135703,0.144732,6.102313241
3/28/2022,0.144725,0.152737,0.142457,0.142657,-1.449630933
3/29/2022,0.142557,0.148559,0.14129,0.14447,1.324150343
3/30/2022,0.144456,0.144997,0.13988,0.14321,-0.870050974
3/31/2022,0.143184,0.14722,0.137172,0.137826,-3.887510339
4/1/2022,0.137922,0.142394,0.133209,0.141315,2.401019
4/2/2022,0.14131,0.144069,0.138882,0.138913,-1.725540446
4/3/2022,0.138903,0.148558,0.137088,0.146453,5.155237516
4/4/2022,0.146413,0.155312,0.142008,0.148591,1.465768452
4/5/2022,0.148614,0.178045,0.147727,0.172907,14.04974929
4/6/2022,0.172485,0.173497,0.143291,0.143417,-20.26816905
4/7/2022,0.143432,0.148028,0.141312,0.146102,1.827490383
4/8/2022,0.146106,0.152716,0.141608,0.142549,-2.495282324
4/9/2022,0.142544,0.144462,0.141416,0.144303,1.218962877
4/10/2022,0.144304,0.156972,0.143863,0.149535,3.498177684
4/11/2022,0.149374,0.151292,0.133818,0.134654,-10.9317213
4/12/2022,0.134652,0.144122,0.134243,0.138076,2.479793737
4/13/2022,0.13807,0.142608,0.137067,0.14008,1.434894346
4/14/2022,0.140053,0.146633,0.138101,0.14392,2.686909394
4/15/2022,0.143917,0.149287,0.142767,0.146026,1.44426335
4/16/2022,0.146017,0.147811,0.142093,0.143712,-1.603902249
4/17/2022,0.143693,0.144709,0.138995,0.139459,-3.036017754
4/18/2022,0.139471,0.140461,0.134384,0.140286,0.580956047
4/19/2022,0.140297,0.144141,0.1395,0.142665,1.659832475
4/20/2022,0.142677,0.146241,0.139595,0.140878,-1.276991439
4/21/2022,0.140868,0.142448,0.135255,0.136365,-3.302166978
4/22/2022,0.136357,0.137908,0.134985,0.136395,0.027860259
4/23/2022,0.136387,0.136495,0.13381,0.134241,-1.598617412
4/24/2022,0.134202,0.13469,0.131502,0.131947,-1.709019531
4/25/2022,0.131936,0.167735,0.123869,0.157959,16.4745282
4/26/2022,0.157777,0.165278,0.137424,0.137767,-14.52452329
4/27/2022,0.137847,0.145405,0.136272,0.1397,1.326413744
4/28/2022,0.139691,0.142618,0.136058,0.137363,-1.694779526
4/29/2022,0.137376,0.144643,0.134099,0.135027,-1.73965207
4/30/2022,0.135033,0.136528,0.126239,0.127557,-5.860909241
5/1/2022,0.127589,0.134821,0.127533,0.132773,3.904408276
5/2/2022,0.132794,0.133783,0.1283,0.130938,-1.417464754
5/3/2022,0.130935,0.131833,0.127399,0.12952,-1.092495368
5/4/2022,0.129514,0.135809,0.129313,0.135809,4.635186181
5/5/2022,0.135813,0.137313,0.126697,0.12843,-5.748656856
5/6/2022,0.128403,0.129305,0.124566,0.127901,-0.392491067
5/7/2022,0.12789,0.13192,0.125365,0.127532,-0.28071386
5/8/2022,0.127527,0.128017,0.123974,0.124207,-2.672957241
5/9/2022,0.1242,0.125136,0.104824,0.104824,-18.48431657
5/10/2022,0.104708,0.117775,0.100881,0.108477,3.474469242
5/11/2022,0.108449,0.110565,0.080036,0.084581,-28.21910358
5/12/2022,0.084636,0.089028,0.070037,0.082671,-2.376891534
5/13/2022,0.082639,0.094254,0.082371,0.088331,6.443943802
5/14/2022,0.088341,0.091598,0.084483,0.089796,1.620339436
5/15/2022,0.089785,0.092843,0.086876,0.092843,3.29373243
5/16/2022,0.092867,0.093061,0.086428,0.087841,-5.721701711
5/17/2022,0.087836,0.091112,0.087484,0.090213,2.63487524
5/18/2022,0.090221,0.090797,0.083649,0.083649,-7.856639051
5/19/2022,0.083635,0.087124,0.082087,0.086723,3.560762427
5/20/2022,0.086719,0.08775,0.082859,0.083977,-3.265179752
5/21/2022,0.083972,0.08511,0.082932,0.084463,0.581319631
5/22/2022,0.084448,0.08648,0.084058,0.086105,1.924394634
5/23/2022,0.086084,0.08811,0.082858,0.083253,-3.400478061
5/24/2022,0.083267,0.084317,0.080811,0.083637,0.442387938
5/25/2022,0.083628,0.084338,0.082319,0.082985,-0.774838826
5/26/2022,0.082994,0.0836,0.076065,0.078252,-6.059909012
5/27/2022,0.078211,0.085384,0.076582,0.081335,3.840904899
5/28/2022,0.082248,0.083048,0.081151,0.081839,-0.499761727
5/29/2022,0.081838,0.083034,0.080299,0.082686,1.025566601
5/30/2022,0.082684,0.088275,0.082269,0.087871,5.902971401
5/31/2022,0.087865,0.08823,0.083612,0.085865,-2.329237757
6/1/2022,0.085855,0.088647,0.079807,0.081056,-5.920598105
6/2/2022,0.081052,0.083007,0.080417,0.082772,2.07799739
6/3/2022,0.082777,0.082857,0.079756,0.080442,-2.902712513
6/4/2022,0.080454,0.082337,0.079727,0.081777,1.6178143
